"Season","Squad","Comp","Player","Nation","Pos","Age","MP_Playing_Time","Starts_Playing_Time","Min_Playing_Time","Mins_Per_90_Playing_Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Kicks","PKA_Kicks","PKsv_Kicks","PKm_Kicks","Save_percent_Kicks","PlayerURL"
"2022-2023","Rotherham United","Championship","Viktor Johansson","SWE","GK","23",43,43,3870,43,56,1.3,211,157,75.4,11,15,17,13,30.2,6,4,1,1,20,"https://fbref.com/en/players/e4a588a7/Viktor-Johansson"
"2022-2023","Rotherham United","Championship","Josh Vickers","ENG","GK","26",3,3,225,2.5,3,1.2,10,6,70,0,2,1,1,33.3,1,0,1,0,100,"https://fbref.com/en/players/20f077eb/Josh-Vickers"
"2022-2023","Rotherham United","Championship","Robbie Hemfrey","SCO","GK","20",1,0,45,0.5,1,2,6,5,83.3,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/d3ce8b72/Robbie-Hemfrey"
"2022-2023","Queens Park Rangers","Championship","Seny Dieng","SEN","GK","27",46,46,4140,46,71,1.54,187,115,64.2,13,11,22,9,19.6,6,4,2,0,33.3,"https://fbref.com/en/players/c135cddd/Seny-Dieng"
"2022-2023","Cardiff City","Championship","Ryan Allsop","ENG","GK","30",43,43,3845,42.7,53,1.24,142,87,64.1,12,10,21,11,25.6,4,2,2,0,50,"https://fbref.com/en/players/af615123/Ryan-Allsop"
"2022-2023","Cardiff City","Championship","Jak Alnwick","ENG","GK","29",4,3,293,3.3,4,1.23,9,6,55.6,1,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/b0835fc0/Jak-Alnwick"
"2022-2023","Cardiff City","Championship","Rohan Luthra","ENG","GK","21",1,0,1,0,1,90,2,1,50,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/cfe4625e/Rohan-Luthra"
"2022-2023","Reading","Championship","Joe Lumley","ENG","GK","27",41,41,3631,40.3,57,1.41,154,97,65.6,11,11,19,7,17.1,4,4,0,0,0,"https://fbref.com/en/players/bdf3a08e/Joe-Lumley"
"2022-2023","Reading","Championship","Dean Bouzanis","AUS","GK","31",5,4,419,4.7,9,1.93,18,9,61.1,2,0,2,1,25,2,2,0,0,0,"https://fbref.com/en/players/0248e806/Dean-Bouzanis"
"2022-2023","Reading","Championship","Coniah Boyce-Clarke","JAM","GK","19",1,1,90,1,2,2,6,4,66.7,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/94a01643/Coniah-Boyce-Clarke"
"2022-2023","Blackpool","Championship","Chris Maxwell","WAL","GK","32",28,28,2520,28,48,1.71,131,86,66.4,5,7,16,5,17.9,5,4,0,1,0,"https://fbref.com/en/players/609f9b60/Chris-Maxwell"
"2022-2023","Blackpool","Championship","Daniel Grimshaw","ENG","GK","24",18,18,1620,18,24,1.33,84,61,72.6,6,4,8,6,33.3,1,1,0,0,0,"https://fbref.com/en/players/5397e7d8/Daniel-Grimshaw"
"2022-2023","Wigan Athletic","Championship","Ben Amos","ENG","GK","32",29,29,2572,28.6,35,1.22,88,53,62.5,5,11,13,7,24.1,3,2,0,1,0,"https://fbref.com/en/players/f6799cd2/Ben-Amos"
"2022-2023","Wigan Athletic","Championship","Jamie Jones","ENG","GK","33",17,16,1478,16.4,30,1.83,69,39,59.4,5,3,8,2,12.5,2,2,0,0,0,"https://fbref.com/en/players/8bba5887/Jamie-Jones"
"2022-2023","Wigan Athletic","Championship","Sam Tickle","ENG","GK","20",1,1,90,1,0,0,2,2,100,0,1,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/e9f1c4de/Sam-Tickle"
"2022-2023","Feyenoord","Eredivisie","Justin Bijlow","NED","GK","25-133",25,25,2250,25,19,0.76,77,59,75.3,17,6,2,12,48,0,0,0,0,NA,"https://fbref.com/en/players/53d93280/Justin-Bijlow"
"2022-2023","Feyenoord","Eredivisie","Timon Wellenreuther","GER","GK","27-183",9,9,810,9,11,1.22,26,15,57.7,8,1,0,1,11.1,1,0,1,0,100,"https://fbref.com/en/players/2f18d0b8/Timon-Wellenreuther"
"2022-2023","PSV Eindhoven","Eredivisie","Walter Benítez","ARG","GK","30-136",30,30,2700,30,35,1.17,106,71,68.9,20,5,5,10,33.3,2,2,0,0,0,"https://fbref.com/en/players/8a2248b4/Walter-Benitez"
"2022-2023","PSV Eindhoven","Eredivisie","Joel Drommel","NED","GK","26-200",4,4,360,4,5,1.25,15,12,66.7,3,1,0,1,25,0,0,0,0,NA,"https://fbref.com/en/players/510c6a3f/Joel-Drommel"
"2022-2023","Ajax","Eredivisie","Gerónimo Rulli","ARG","GK","31-015",19,19,1710,19,20,1.05,64,44,70.3,11,5,3,7,36.8,1,1,0,0,0,"https://fbref.com/en/players/625c144a/Geronimo-Rulli"
"2022-2023","Ajax","Eredivisie","Remko Pasveer","NED","GK","39-208",15,15,1350,15,18,1.2,50,32,64,9,4,2,4,26.7,0,0,0,0,NA,"https://fbref.com/en/players/3392603d/Remko-Pasveer"
"2022-2023","AZ Alkmaar","Eredivisie","Mathew Ryan","AUS","GK","31-057",18,18,1620,18,18,1,45,27,66.7,10,4,4,7,38.9,3,3,0,0,0,"https://fbref.com/en/players/4535e4bb/Mathew-Ryan"
"2022-2023","AZ Alkmaar","Eredivisie","Hobie Verhulst","NED","GK","30-063",16,16,1440,16,17,1.06,51,33,68.6,10,3,3,5,31.3,2,1,1,0,50,"https://fbref.com/en/players/9f82f7c2/Hobie-Verhulst"
"2022-2023","Twente","Eredivisie","Lars Unnerstall","GER","GK","32-319",33,33,2970,33,27,0.82,123,96,78.9,17,10,6,16,48.5,2,1,1,0,50,"https://fbref.com/en/players/4b1793b0/Lars-Unnerstall"
"2022-2023","Twente","Eredivisie","Przemysław Tytoń","POL","GK","36-151",1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/1fa85681/Przemyslaw-Tyton"
"2022-2023","Sparta Rotterdam","","Nick Olij","NED","GK","27-307",32,32,2880,32,34,1.06,151,117,78.8,16,7,9,14,43.8,3,2,1,0,33.3,"https://fbref.com/en/players/fdc67d9a/Nick-Olij"
"2022-2023","Sparta Rotterdam","","Youri Schoonderwaldt","NED","GK","23-083",2,2,180,2,3,1.5,7,4,57.1,1,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/06b4ef33/Youri-Schoonderwaldt"
"2022-2023","Utrecht","","Vasilios Barkas","GRE","GK","29-005",32,32,2880,32,50,1.56,154,104,68.2,14,8,10,10,31.3,1,1,0,0,0,"https://fbref.com/en/players/c2e41cfb/Vasilios-Barkas"
"2022-2023","Utrecht","","Fabian de Keijzer","NED","GK","23-025",2,2,180,2,0,0,6,6,100,1,1,0,2,100,0,0,0,0,NA,"https://fbref.com/en/players/fdfc9ace/Fabian-de-Keijzer"
"2022-2023","Heerenveen","","Andries Noppert","NED","GK","29-058",18,18,1619,18,16,0.89,67,51,77.6,8,6,4,7,38.9,1,1,0,0,0,"https://fbref.com/en/players/2dc9d6fb/Andries-Noppert"
"2022-2023","Heerenveen","","Xavier Mous","NED","GK","27-304",16,16,1440,16,34,2.12,77,43,59.7,4,4,8,2,12.5,4,3,1,0,25,"https://fbref.com/en/players/76609a3c/Xavier-Mous"
"2022-2023","Heerenveen","","Jan Bekkema","NED","GK","27-056",1,0,1,0,0,0,0,0,NA,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/1ee6da56/Jan-Bekkema"
"2022-2023","RKC Waalwijk","","Etienne Vaessen","NED","GK","27-313",32,32,2880,32,55,1.72,188,132,72.9,11,8,13,6,18.8,7,4,2,1,33.3,"https://fbref.com/en/players/5622d68b/Etienne-Vaessen"
"2022-2023","RKC Waalwijk","","Joel Castro Pereira","POR","GK","26-341",2,2,180,2,9,4.5,20,11,60,0,0,2,0,0,1,1,0,0,0,"https://fbref.com/en/players/881e5db7/Joel-Castro-Pereira"
"2022-2023","Vitesse","","Kjell Scherpen","NED","GK","23-132",26,26,2290,25.4,31,1.22,97,66,68,8,7,11,6,23.1,1,0,1,0,100,"https://fbref.com/en/players/f0e4c69e/Kjell-Scherpen"
"2022-2023","Vitesse","","Daan Reiziger","NED","GK","21-351",8,6,576,6.4,11,1.72,24,13,58.3,2,3,1,2,33.3,1,1,0,0,0,"https://fbref.com/en/players/78ddabe7/Daan-Reiziger"
"2022-2023","Vitesse","","Jeroen Houwen","NED","GK","27-106",3,2,194,2.2,8,3.71,14,6,42.9,0,0,2,1,50,0,0,0,0,NA,"https://fbref.com/en/players/6d8ec266/Jeroen-Houwen"
"2022-2023","Go Ahead Eagles","","Jeffrey De Lange","NED","GK","25-064",34,34,3060,34,56,1.65,172,117,68.6,10,10,14,8,23.5,2,2,0,0,0,"https://fbref.com/en/players/c31cf14b/Jeffrey-De-Lange"
"2022-2023","NEC Nijmegen","","Jasper Cillessen","NED","GK","34-043",32,32,2880,32,43,1.34,178,136,77.5,8,14,10,9,28.1,3,3,0,0,0,"https://fbref.com/en/players/04ac8285/Jasper-Cillessen"
"2022-2023","NEC Nijmegen","","Mattijs Branderhorst","NED","GK","29-155",2,2,180,2,2,1,5,3,80,0,1,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/b74a2c78/Mattijs-Branderhorst"
"2022-2023","Fortuna Sittard","","Ivor Pandur","CRO","GK","23-071",31,31,2790,31,52,1.68,165,115,70.3,10,6,15,7,22.6,3,3,0,0,0,"https://fbref.com/en/players/457cb02f/Ivor-Pandur"
"2022-2023","Fortuna Sittard","","Yanick van Osch","NED","GK","26-072",3,3,270,3,10,3.33,19,9,47.4,0,0,3,0,0,0,0,0,0,NA,"https://fbref.com/en/players/f1655231/Yanick-van-Osch"
"2022-2023","Volendam","","Filip Stankovic","SRB","GK","21-099",33,33,2970,33,71,2.15,203,134,66,9,6,18,4,12.1,4,2,2,0,50,"https://fbref.com/en/players/d34d8ed2/Filip-Stankovic"
"2022-2023","Volendam","","Barry Lauwers","NED","GK","23-187",1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/006d23cd/Barry-Lauwers"
"2022-2023","Excelsior","","Stijn van Gassel","NED","GK","26-229",34,34,3032,33.7,71,2.11,239,170,70.7,9,5,20,8,23.5,1,1,0,0,0,"https://fbref.com/en/players/af72ff2d/Stijn-van-Gassel"
"2022-2023","Excelsior","","Norbert Alblas","NED","GK","28-174",1,0,28,0.3,0,0,2,2,100,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/e3af40a2/Norbert-Alblas"
"2022-2023","Emmen","Eredivisie","Mickey van der Hart","NED","GK","28-356",25,25,2250,25,44,1.76,122,78,65.6,5,8,12,6,24,2,2,0,0,0,"https://fbref.com/en/players/1184dd60/Mickey-van-der-Hart"
"2022-2023","Emmen","Eredivisie","Eric Oelschlägel","GER","GK","27-257",9,9,810,9,21,2.33,42,22,50,1,2,6,1,11.1,0,0,0,0,NA,"https://fbref.com/en/players/dbb329c6/Eric-Oelschlagel"
"2022-2023","Cambuur","","João Virgínia","POR","GK","23-237",17,17,1530,17,28,1.65,103,76,75.7,2,3,12,4,23.5,3,3,0,0,0,"https://fbref.com/en/players/728e9b2e/Joao-Virginia"
"2022-2023","Cambuur","","Robbin Ruiter","NED","GK","36-071",16,16,1440,16,37,2.31,99,64,65.7,3,1,12,3,18.8,4,3,0,1,0,"https://fbref.com/en/players/911680d8/Robbin-Ruiter"
"2022-2023","Cambuur","","Brett Minnema","NED","GK","21-149",1,1,90,1,4,4,5,1,20,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/e138915c/Brett-Minnema"
"2022-2023","Groningen","","Michael Verrips","NED","GK","26-183",24,24,2160,24,49,2.04,119,70,62.2,3,4,17,3,12.5,4,4,0,0,0,"https://fbref.com/en/players/424595d5/Michael-Verrips"
"2022-2023","Groningen","","Peter Leeuwenburgh","NED","GK","29-073",8,8,673,7.5,14,1.87,42,28,71.4,0,2,6,1,12.5,2,2,0,0,0,"https://fbref.com/en/players/b7135640/Peter-Leeuwenburgh"
"2022-2023","Groningen","","Jan de Boer","NED","GK","23-015",3,2,226,2.5,12,4.78,31,19,64.5,1,0,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/cb57cab3/Jan-de-Boer"
"2022-2023","Benfica","Primeira Liga","Odisseas Vlachodimos","GRE","GK","29-039",34,34,3057,34,20,0.59,72,53,75,28,3,3,20,58.8,2,2,0,0,0,"https://fbref.com/en/players/03df04ff/Odisseas-Vlachodimos"
"2022-2023","Benfica","Primeira Liga","Samuel Soares","POR","GK","20-354",1,0,3,0,0,0,1,1,100,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/244ff834/Samuel-Soares"
"2022-2023","Porto","Primeira Liga","Diogo Costa","POR","GK","23-258",33,33,2970,33,22,0.67,79,60,77.2,26,4,3,16,48.5,4,4,0,0,0,"https://fbref.com/en/players/93fffbcf/Diogo-Costa"
"2022-2023","Porto","Primeira Liga","Cláudio Ramos","POR","GK","31-200",1,1,90,1,0,0,0,0,NA,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/23505094/Claudio-Ramos"
"2022-2023","Braga","Primeira Liga","Matheus","BRA","GK","30-320",32,32,2873,31.9,28,0.88,109,81,78,24,3,5,16,50,5,4,0,1,0,"https://fbref.com/en/players/ef3909cd/Matheus"
"2022-2023","Braga","Primeira Liga","Tiago Sá","POR","GK","28-144",3,2,167,1.9,2,1.08,4,2,50,1,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/fd834d1d/Tiago-Sa"
"2022-2023","Braga","Primeira Liga","Lukáš Horníček","CZE","GK","20-326",1,0,18,0.2,0,0,0,0,NA,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/cc8312b4/Lukas-Hornicek"
"2022-2023","Sporting CP","Primeira Liga","Antonio Adán","ESP","GK","36-022",31,31,2789,31,29,0.94,91,63,72.5,21,4,6,13,41.9,4,4,0,0,0,"https://fbref.com/en/players/65d62814/Antonio-Adan"
"2022-2023","Sporting CP","Primeira Liga","Franco Israel","URU","GK","23-043",3,3,270,3,3,1,4,1,25,2,1,0,1,33.3,0,0,0,0,NA,"https://fbref.com/en/players/1f994616/Franco-Israel"
"2022-2023","Arouca","","Ignacio De Arruabarrena","URU","GK","26-139",30,30,2699,30,32,1.07,134,99,79.1,15,6,9,13,43.3,9,4,4,1,50,"https://fbref.com/en/players/4b8cb65b/Ignacio-De-Arruabarrena"
"2022-2023","Arouca","","Emilijus Zubas","LTU","GK","32-329",3,3,270,3,4,1.33,10,6,70,0,2,1,1,33.3,1,1,0,0,0,"https://fbref.com/en/players/5635834c/Emilijus-Zubas"
"2022-2023","Arouca","","Mosquito","BRA","GK","26-357",1,1,90,1,1,1,5,4,80,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/c9c55581/Mosquito"
"2022-2023","Arouca","","João Valido","POR","GK","23-093",1,0,1,0,0,0,0,0,NA,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/beb1317c/Joao-Valido"
"2022-2023","Vitória Guimarães","Primeira Liga","Bruno Varela","POR","GK","28-212",27,27,2430,27,25,0.93,97,72,75.3,15,4,8,13,48.1,2,1,0,1,0,"https://fbref.com/en/players/2bea06e0/Bruno-Varela"
"2022-2023","Vitória Guimarães","Primeira Liga","Celton Anssumane Biai","POR","GK","22-295",5,5,450,5,11,2.2,22,12,54.5,0,1,4,1,20,1,1,0,0,0,"https://fbref.com/en/players/545599ea/Celton-Anssumane-Biai"
"2022-2023","Vitória Guimarães","Primeira Liga","Rafa","POR","GK","19-249",2,2,180,2,3,1.5,9,6,66.7,1,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/9424b983/Rafa"
"2022-2023","Chaves","","Paulo Vítor Fagundes dos Anjos","BRA","GK","34-195",30,30,2700,30,33,1.1,150,117,81.3,11,10,9,9,30,6,5,0,1,0,"https://fbref.com/en/players/077977c0/Paulo-Vitor-Fagundes-dos-Anjos"
"2022-2023","Chaves","","Rodrigo Nascimento","BRA","GK","27-130",4,4,357,4,7,1.76,18,9,66.7,1,0,3,0,0,4,1,2,1,66.7,"https://fbref.com/en/players/8abb6799/Rodrigo-Nascimento"
"2022-2023","Chaves","","Gonçalo Filipe","POR","GK","23-035",1,0,1,0,0,0,0,0,NA,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/a4cf1b05/Goncalo-Filipe"
"2022-2023","Famalicão","","Luiz Lúcio Reis Júnior","BRA","GK","22-141",33,33,2970,33,45,1.36,151,106,74.8,13,4,16,10,30.3,9,7,2,0,22.2,"https://fbref.com/en/players/d0530e29/Luiz-Lucio-Reis-Junior"
"2022-2023","Famalicão","","Ivan Zlobin","RUS","GK","26-089",1,1,90,1,2,2,5,3,60,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/d8fe652c/Ivan-Zlobin"
"2022-2023","Boavista","","Rafael Bracalli","BRA","GK","42-030",28,28,2520,28,44,1.57,122,79,67.2,8,8,12,5,17.9,6,4,1,1,20,"https://fbref.com/en/players/5f7d2dfe/Rafael-Bracalli"
"2022-2023","Boavista","","César","BRA","GK","31-128",5,5,450,5,9,1.8,15,6,46.7,3,0,2,1,20,1,1,0,0,0,"https://fbref.com/en/players/7f6296b9/Cesar"
"2022-2023","Boavista","","João Gonçalves","POR","GK","22-211",1,1,90,1,1,1,6,5,83.3,1,0,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/8b8c0095/Joao-Goncalves"
"2022-2023","Casa Pia","","Ricardo Batista","POR","GK","36-197",31,31,2790,31,31,1,131,98,79.4,11,8,12,11,35.5,6,4,2,0,33.3,"https://fbref.com/en/players/abef8824/Ricardo-Batista"
"2022-2023","Casa Pia","","Lucas Paes","BRA","GK","25-179",2,2,180,2,7,3.5,18,13,61.1,0,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/ff9bd7eb/Lucas-Paes"
"2022-2023","Casa Pia","","João","BRA","GK","25-032",1,1,90,1,2,2,3,1,66.7,0,0,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/7433bc14/Joao"
"2022-2023","Vizela","","Fabijan Buntić","CRO","GK","26-100",33,33,2970,33,37,1.12,133,95,77.4,11,7,15,11,33.3,9,7,2,0,22.2,"https://fbref.com/en/players/f566b29e/Fabijan-Buntic"
"2022-2023","Vizela","","Luiz Felipe","BRA","GK","26-041",1,1,90,1,1,1,6,5,83.3,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/185084a1/Luiz-Felipe"
"2022-2023","Rio Ave","","Jhonatan","BRA","GK","32-027",32,32,2880,32,39,1.22,146,107,73.3,10,10,12,10,31.3,3,0,2,1,100,"https://fbref.com/en/players/52479cc2/Jhonatan"
"2022-2023","Rio Ave","","Magrão","BRA","GK","23-020",2,2,180,2,4,2,8,5,62.5,0,0,2,0,0,1,1,0,0,0,"https://fbref.com/en/players/4bc2a77c/Magrao"
"2022-2023","Gil Vicente FC","Primeira Liga","Andrew","BRA","GK","21-338",24,23,2131,23.7,26,1.1,121,95,80.2,6,6,11,7,30.4,2,2,0,0,0,"https://fbref.com/en/players/40406a00/Andrew"
"2022-2023","Gil Vicente FC","Primeira Liga","Stanislav Kritsyuk","RUS","GK","32-185",11,11,929,10.3,15,1.45,55,40,74.5,4,1,6,1,9.1,1,1,0,0,0,"https://fbref.com/en/players/b8798a46/Stanislav-Kritsyuk"
"2022-2023","Estoril","","Daniel Leite","POR","GK","24-319",32,32,2855,31.7,41,1.29,144,102,76.4,10,4,18,8,25,10,7,2,1,22.2,"https://fbref.com/en/players/f7c68686/Daniel-Leite"
"2022-2023","Estoril","","Pedro José Moreira Silva","POR","GK","26-111",3,2,203,2.3,8,3.55,18,9,72.2,0,1,1,0,0,4,3,1,0,25,"https://fbref.com/en/players/f829f728/Pedro-Jose-Moreira-Silva"
"2022-2023","Portimonense","","Kosuke Nakamura","JPN","GK","28-097",30,30,2700,30,46,1.53,181,135,75.7,7,4,19,6,20,4,2,1,1,33.3,"https://fbref.com/en/players/423daf87/Kosuke-Nakamura"
"2022-2023","Portimonense","","Samuel Portugal","BRA","GK","29-067",4,4,360,4,2,0.5,18,16,88.9,3,0,1,2,50,0,0,0,0,NA,"https://fbref.com/en/players/554067e3/Samuel-Portugal"
"2022-2023","Marítimo","Primeira Liga","Marcelo Carné","BRA","GK","33-118",14,14,1260,14,24,1.71,68,45,69.1,5,1,8,2,14.3,4,3,0,1,0,"https://fbref.com/en/players/a24d3330/Marcelo-Carne"
"2022-2023","Marítimo","Primeira Liga","João Miguel Macedo Silva","POR","GK","28-058",8,8,720,8,23,2.87,53,30,58.5,0,1,7,0,0,2,1,0,1,0,"https://fbref.com/en/players/1c98558c/Joao-Miguel-Macedo-Silva"
"2022-2023","Marítimo","Primeira Liga","Giorgi Makaridze","GEO","GK","33-065",6,6,540,6,11,1.83,20,9,55,1,0,5,1,16.7,2,2,0,0,0,"https://fbref.com/en/players/b3bb0a76/Giorgi-Makaridze"
"2022-2023","Marítimo","Primeira Liga","Matouš Trmal","CZE","GK","24-245",6,6,540,6,5,0.83,26,21,84.6,1,3,2,2,33.3,1,1,0,0,0,"https://fbref.com/en/players/393f7c58/Matous-Trmal"
"2022-2023","Paços de Ferreira","","José Carlos Marafona","POR","GK","36-027",16,16,1426,15.8,22,1.39,80,60,72.5,6,3,7,2,12.5,1,0,0,1,NA,"https://fbref.com/en/players/8ac7161e/Jose-Carlos-Marafona"
"2022-2023","Paços de Ferreira","","Igor Vekič","SVN","GK","25-029",10,9,821,9.1,17,1.86,34,17,52.9,0,2,7,1,11.1,1,1,0,0,0,"https://fbref.com/en/players/fcc5a185/Igor-Vekic"
"2022-2023","Paços de Ferreira","","Jordi Almeida","BRA","GK","29-274",6,6,540,6,14,2.33,35,23,60,0,0,6,0,0,0,0,0,0,NA,"https://fbref.com/en/players/774af19d/Jordi-Almeida"
"2022-2023","Paços de Ferreira","","José Oliveira","POR","GK","21-059",3,3,270,3,9,3,18,9,55.6,0,0,3,0,0,1,1,0,0,0,"https://fbref.com/en/players/7169c8d3/Jose-Oliveira"
"2022-2023","Santa Clara","","Gabriel Batista","BRA","GK","25-001",26,26,2340,26,49,1.88,129,82,66.7,4,5,17,4,15.4,9,6,1,2,14.3,"https://fbref.com/en/players/20575487/Gabriel-Batista"
"2022-2023","Santa Clara","","Marco André Rocha Pereira","POR","GK","36-143",8,8,720,8,9,1.13,31,21,74.2,1,2,5,1,12.5,4,1,1,2,50,"https://fbref.com/en/players/5cd73451/Marco-Andre-Rocha-Pereira"
"2022-2023","Monterrey","","Esteban Andrada","ARG","GK","31",25,25,2249,25,16,0.64,87,72,82.8,17,5,3,12,48,2,1,0,1,0,"https://fbref.com/en/players/775d365e/Esteban-Andrada"
"2022-2023","Monterrey","","Luis Cárdenas","MEX","GK","28",9,9,765,8.5,10,1.18,33,23,75.8,6,1,2,3,33.3,2,2,0,0,0,"https://fbref.com/en/players/a1dea252/Luis-Cardenas"
"2022-2023","Monterrey","","Fernando Hernández","MEX","GK","24",1,0,45,0.5,1,2,3,2,100,0,0,0,0,NA,1,1,0,0,0,"https://fbref.com/en/players/46beb4b3/Fernando-Hernandez"
"2022-2023","América","","Guillermo Ochoa","MEX","GK","37",16,16,1440,16,16,1,58,43,75.9,11,2,3,7,43.8,3,2,0,1,0,"https://fbref.com/en/players/1e9bde92/Guillermo-Ochoa"
"2022-2023","América","","Oscar Jiménez","MEX","GK","33",11,11,990,11,15,1.36,52,37,71.2,5,5,1,2,18.2,0,0,0,0,NA,"https://fbref.com/en/players/363ba1be/Oscar-Jimenez"
"2022-2023","América","","Luis Malagón","MEX","GK","25",7,7,630,7,7,1,24,18,70.8,5,2,0,2,28.6,1,0,1,0,100,"https://fbref.com/en/players/48bd91d4/Luis-Malagon"
"2022-2023","Pachuca","","Óscar Ustari","ARG","GK","36",31,31,2745,30.5,34,1.11,127,92,75.6,18,6,7,10,32.3,5,3,1,1,25,"https://fbref.com/en/players/40e417fa/Oscar-Ustari"
"2022-2023","Pachuca","","Carlos Moreno","MEX","GK","24",4,3,315,3.5,5,1.43,11,6,63.6,1,0,2,1,33.3,1,1,0,0,0,"https://fbref.com/en/players/b931ac44/Carlos-Moreno"
"2022-2023","Toluca","","Tiago Volpi","BRA","GK","31",32,32,2880,32,40,1.25,151,110,75.5,16,10,6,7,21.9,5,3,2,0,40,"https://fbref.com/en/players/fba79ac8/Tiago-Volpi"
"2022-2023","Toluca","","Gustavo Gutiérrez","MEX","GK","25",2,2,180,2,2,1,8,6,75,0,1,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/aaba5eaf/Gustavo-Gutierrez"
"2022-2023","Guadalajara","","Miguel Jiménez Ponce","MEX","GK","32",34,34,3060,34,35,1.03,146,111,78.1,15,11,8,12,35.3,4,3,0,1,0,"https://fbref.com/en/players/9c06f135/Miguel-Jimenez-Ponce"
"2022-2023","UANL","","Nahuel Guzmán","ARG","GK","36",33,33,2925,32.5,27,0.83,118,93,78,16,7,10,16,48.5,1,1,0,0,0,"https://fbref.com/en/players/d8f11068/Nahuel-Guzman"
"2022-2023","UANL","","Miguel Ortega","MEX","GK","27",1,1,90,1,3,3,4,1,50,0,0,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/aa41e29e/Miguel-Ortega"
"2022-2023","UANL","","Arturo Delgado","MEX","GK","20",1,0,45,0.5,1,2,2,1,50,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/70e6a77e/Arturo-Delgado"
"2022-2023","León","","Rodolfo Cota","MEX","GK","35",34,34,3060,34,42,1.24,134,92,71.6,14,10,10,12,35.3,7,4,3,0,42.9,"https://fbref.com/en/players/a4a5868e/Rodolfo-Cota"
"2022-2023","Santos Laguna","","Carlos Acevedo","MEX","GK","26",33,33,2970,33,55,1.67,182,129,72,15,7,11,7,21.2,6,4,0,2,0,"https://fbref.com/en/players/0810e384/Carlos-Acevedo"
"2022-2023","Santos Laguna","","Gibran Lajud","MEX","GK","28",1,1,90,1,3,3,5,2,40,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/d8b7afc2/Gibran-Lajud"
"2022-2023","Cruz Azul","","José Corona","MEX","GK","41",23,23,2069,23,30,1.3,109,80,75.2,11,4,8,7,30.4,3,3,0,0,0,"https://fbref.com/en/players/e39a7e9c/Jose-Corona"
"2022-2023","Cruz Azul","","Sebastián Jurado","MEX","GK","24",11,11,989,11,25,2.28,58,34,56.9,3,2,6,2,18.2,0,0,0,0,NA,"https://fbref.com/en/players/c882a4e6/Sebastian-Jurado"
"2022-2023","Puebla","","Antony Silva","PAR","GK","38",31,31,2790,31,53,1.71,158,107,69.6,8,11,12,4,12.9,8,5,2,1,28.6,"https://fbref.com/en/players/949bc248/Antony-Silva"
"2022-2023","Puebla","","Jesús Rodríguez","MEX","GK","29",3,3,270,3,2,0.67,14,12,85.7,2,1,0,1,33.3,0,0,0,0,NA,"https://fbref.com/en/players/ce147009/Jesus-Rodriguez"
"2022-2023","Atlético","","Marcelo Barovero","ARG","GK","38",33,33,2937,32.6,41,1.26,172,130,79.7,9,10,14,11,33.3,8,6,2,0,25,"https://fbref.com/en/players/868c0f75/Marcelo-Barovero"
"2022-2023","Atlético","","Andrés Sánchez","MEX","GK","24",1,1,90,1,3,3,5,2,40,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/2d43706b/Andres-Sanchez"
"2022-2023","Atlético","","David Ochoa","USA","GK","21",1,0,33,0.4,0,0,1,1,100,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/dba6b279/David-Ochoa"
